top_dir,doi_dir,doi,figure_folder,csv_file
x_time_h,10.1002_solr.202000621,10.1002/solr.202000621,Fig6_A_stability_performance_curve_pce,x_time_h/10.1002_solr.202000621/Fig6_A_stability_performance_curve_pce/accepted/10.1002_solr.202000621__Fig6__A__stability_performance_curve_pce__MAPbI₃-BP__Series_1.csv
x_time_h,10.1002_solr.202000621,10.1002/solr.202000621,Fig6_A_stability_performance_curve_pce,x_time_h/10.1002_solr.202000621/Fig6_A_stability_performance_curve_pce/accepted/10.1002_solr.202000621__Fig6__A__stability_performance_curve_pce__MAPbI₃__Series_3.csv
x_time_h,10.1002_solr.202000621,10.1002/solr.202000621,Fig6_B_stability_performance_curve_pce,x_time_h/10.1002_solr.202000621/Fig6_B_stability_performance_curve_pce/accepted/10.1002_solr.202000621__Fig6__B__stability_performance_curve_pce__MAPbl3__Series_3.csv
x_time_h,10.1002_solr.202000629,10.1002/solr.202000629,Fig5_B_stability_performance_curve_pce,x_time_h/10.1002_solr.202000629/Fig5_B_stability_performance_curve_pce/accepted/10.1002_solr.202000629__Fig5__B__stability_performance_curve_pce__Pristine__Series_2.csv
x_time_h,10.1002_solr.202000650,10.1002/solr.202000650,Fig3_C_mppt_stability_performance_curve_voc,x_time_h/10.1002_solr.202000650/Fig3_C_mppt_stability_performance_curve_voc/accepted/10.1002_solr.202000650__Fig3__C__mppt_stability_performance_curve_voc__Without_PFOTES__Series_1.csv
x_time_h,10.1002_solr.202000681,10.1002/solr.202000681,Fig5_E_stability_performance_curve_pce_jsc,x_time_h/10.1002_solr.202000681/Fig5_E_stability_performance_curve_pce_jsc/accepted/10.1002_solr.202000681__Fig5__E__stability_performance_curve_pce_jsc__Control__Series_1.csv
x_time_h,10.1002_solr.202000819,10.1002/solr.202000819,Fig7_A_stability_performance_curve_pce,x_time_h/10.1002_solr.202000819/Fig7_A_stability_performance_curve_pce/accepted/10.1002_solr.202000819__Fig7__A__stability_performance_curve_pce__Pristine__Series_1.csv
x_time_h,10.1002_solr.202000819,10.1002/solr.202000819,Fig7_B_pce,x_time_h/10.1002_solr.202000819/Fig7_B_pce/accepted/10.1002_solr.202000819__Fig7__B__pce__Pristine__Series_1.csv
x_time_h,10.1002_solr.202100040,10.1002/solr.202100040,Fig6_C_stability_performance_curve_pce,x_time_h/10.1002_solr.202100040/Fig6_C_stability_performance_curve_pce/accepted/10.1002_solr.202100040__Fig6__C__stability_performance_curve_pce__Reference__Series_1.csv
x_time_h,10.1002_solr.202100040,10.1002/solr.202100040,Fig6_D_pce,x_time_h/10.1002_solr.202100040/Fig6_D_pce/accepted/10.1002_solr.202100040__Fig6__D__pce__Reference__Series_2.csv
x_time_h,10.1002_solr.202100040,10.1002/solr.202100040,Fig6_D_pce,x_time_h/10.1002_solr.202100040/Fig6_D_pce/accepted/10.1002_solr.202100040__Fig6__D__pce__WithTFPA__Series_1.csv
x_time_h,10.1002_solr.202100087,10.1002/solr.202100087,Fig5_D_stability_performance_curve,x_time_h/10.1002_solr.202100087/Fig5_D_stability_performance_curve/accepted/10.1002_solr.202100087__Fig5__D__stability_performance_curve__Spiro-OMeTAD__Series_1.csv
x_time_h,10.1002_solr.202100178,10.1002/solr.202100178,Fig3_E_mppt_stability_performance_curve_pce_jsc,x_time_h/10.1002_solr.202100178/Fig3_E_mppt_stability_performance_curve_pce_jsc/accepted/10.1002_solr.202100178__Fig3__E__mppt_stability_performance_curve_pce_jsc__Control__Series_1.csv
x_time_h,10.1002_solr.202100236,10.1002/solr.202100236,Fig6_B_mppt_stability_performance_curve_pce_profile,x_time_h/10.1002_solr.202100236/Fig6_B_mppt_stability_performance_curve_pce_profile/accepted/10.1002_solr.202100236__Fig6__B__mppt_stability_performance_curve_pce_profile__PCBM__Series_1.csv
x_time_h,10.1002_solr.202100249,10.1002/solr.202100249,Fig5_D_stability_performance_curve_pce,x_time_h/10.1002_solr.202100249/Fig5_D_stability_performance_curve_pce/accepted/10.1002_solr.202100249__Fig5__D__stability_performance_curve_pce__w_o_F4-TCNQ__Series_1.csv
x_time_h,10.1002_solr.202100257,10.1002/solr.202100257,Fig8_E_stability_performance_curve_pce,x_time_h/10.1002_solr.202100257/Fig8_E_stability_performance_curve_pce/accepted/10.1002_solr.202100257__Fig8__E__stability_performance_curve_pce__PVK__Series_2.csv
x_time_h,10.1002_solr.202100285,10.1002/solr.202100285,Fig5_F_stability_performance_curve,x_time_h/10.1002_solr.202100285/Fig5_F_stability_performance_curve/accepted/10.1002_solr.202100285__Fig5__F__stability_performance_curve__Control__Series_3.csv
x_time_h,10.1002_solr.202100320,10.1002/solr.202100320,Fig7_F_stability_performance_curve_pce_pattern,x_time_h/10.1002_solr.202100320/Fig7_F_stability_performance_curve_pce_pattern/accepted/10.1002_solr.202100320__Fig7__F__stability_performance_curve_pce_pattern__Control__Series_1.csv
x_time_h,10.1002_solr.202100347,10.1002/solr.202100347,Fig8_B_stability_performance_curve_pce_diagram,x_time_h/10.1002_solr.202100347/Fig8_B_stability_performance_curve_pce_diagram/accepted/10.1002_solr.202100347__Fig8__B__stability_performance_curve_pce_diagram__Ag__Series_1.csv
x_time_h,10.1002_solr.202100352,10.1002/solr.202100352,Fig6_F_stability_performance_curve_pce,x_time_h/10.1002_solr.202100352/Fig6_F_stability_performance_curve_pce/accepted/10.1002_solr.202100352__Fig6__F__stability_performance_curve_pce__TControl__Series_1.csv
x_time_h,10.1002_solr.202100555,10.1002/solr.202100555,Fig5_F_stability_performance_curve_structure,x_time_h/10.1002_solr.202100555/Fig5_F_stability_performance_curve_structure/accepted/10.1002_solr.202100555__Fig5__F__stability_performance_curve_structure__N₂__Series_2.csv
x_time_h,10.1002_solr.202100622,10.1002/solr.202100622,Fig3_C_stability_performance_curve_pce_eqe,x_time_h/10.1002_solr.202100622/Fig3_C_stability_performance_curve_pce_eqe/accepted/10.1002_solr.202100622__Fig3__C__stability_performance_curve_pce_eqe__Spiro-OMeTAD__Series_1.csv
x_time_h,10.1002_solr.202100712,10.1002/solr.202100712,Fig6_B_stability_performance_curve,x_time_h/10.1002_solr.202100712/Fig6_B_stability_performance_curve/accepted/10.1002_solr.202100712__Fig6__B__stability_performance_curve__CF₃BZA-Br__Series_1.csv
x_time_h,10.1002_solr.202100712,10.1002/solr.202100712,Fig6_B_stability_performance_curve,x_time_h/10.1002_solr.202100712/Fig6_B_stability_performance_curve/accepted/10.1002_solr.202100712__Fig6__B__stability_performance_curve__CF₃BZA-I__Series_3.csv
x_time_h,10.1002_solr.202100712,10.1002/solr.202100712,Fig6_B_stability_performance_curve,x_time_h/10.1002_solr.202100712/Fig6_B_stability_performance_curve/accepted/10.1002_solr.202100712__Fig6__B__stability_performance_curve__Pristine__Series_2.csv
x_time_h,10.1002_solr.202101103,10.1002/solr.202101103,Fig7_A_pce,x_time_h/10.1002_solr.202101103/Fig7_A_pce/accepted/10.1002_solr.202101103__Fig7__A__pce__MAGA_without_NH₄Br__Series_1.csv
x_time_h,10.1002_solr.202101103,10.1002/solr.202101103,Fig7_A_pce,x_time_h/10.1002_solr.202101103/Fig7_A_pce/accepted/10.1002_solr.202101103__Fig7__A__pce__MAPbI₃__Series_3.csv
x_time_h,10.1002_solr.202101103,10.1002/solr.202101103,Fig7_C_pce,x_time_h/10.1002_solr.202101103/Fig7_C_pce/accepted/10.1002_solr.202101103__Fig7__C__pce__MAGA_without_NH₄Br__Series_1.csv
x_time_h,10.1002_solr.202101103,10.1002/solr.202101103,Fig7_C_pce,x_time_h/10.1002_solr.202101103/Fig7_C_pce/accepted/10.1002_solr.202101103__Fig7__C__pce__MAPb₃__Series_3.csv
x_time_h,10.1007_s10854-019-01515-6,10.1007/s10854-019-01515-6,Fig6_D_stability_performance_curve_pce,x_time_h/10.1007_s10854-019-01515-6/Fig6_D_stability_performance_curve_pce/accepted/10.1007_s10854-019-01515-6__Fig6__D__stability_performance_curve_pce__Spiro-OMeTAD__Series_1.csv
x_time_h,10.1007_s10854-020-03923-5,10.1007/s10854-020-03923-5,Fig7_D_stability_performance_curve_pce,x_time_h/10.1007_s10854-020-03923-5/Fig7_D_stability_performance_curve_pce/accepted/10.1007_s10854-020-03923-5__Fig7__D__stability_performance_curve_pce__ZCK__Series_2.csv
x_time_h,10.1007_s11426-020-9741-1,10.1007/s11426-020-9741-1,Fig5_D_stability_performance_curve_pce,x_time_h/10.1007_s11426-020-9741-1/Fig5_D_stability_performance_curve_pce/accepted/10.1007_s11426-020-9741-1__Fig5__D__stability_performance_curve_pce__BDT-TPA-sTPA__Series_1.csv
x_time_h,10.1007_s11426-020-9866-6,10.1007/s11426-020-9866-6,Fig4_A_stability_performance_curve_pce,x_time_h/10.1007_s11426-020-9866-6/Fig4_A_stability_performance_curve_pce/accepted/10.1007_s11426-020-9866-6__Fig4__A__stability_performance_curve_pce__pristine_PSCs__Series_1.csv
x_time_h,10.1007_s11426-020-9866-6,10.1007/s11426-020-9866-6,Fig4_B_stability_performance_curve_pce,x_time_h/10.1007_s11426-020-9866-6/Fig4_B_stability_performance_curve_pce/accepted/10.1007_s11426-020-9866-6__Fig4__B__stability_performance_curve_pce__pristine_PsCs__Series_2.csv
x_time_h,10.1007_s11426-020-9866-6,10.1007/s11426-020-9866-6,Fig4_C_stability_performance_curve_pce,x_time_h/10.1007_s11426-020-9866-6/Fig4_C_stability_performance_curve_pce/accepted/10.1007_s11426-020-9866-6__Fig4__C__stability_performance_curve_pce__pristine_PSCs__Series_2.csv
x_time_h,10.1007_s11426-021-1075-7,10.1007/s11426-021-1075-7,Fig5_A_stability_performance_curve,x_time_h/10.1007_s11426-021-1075-7/Fig5_A_stability_performance_curve/accepted/10.1007_s11426-021-1075-7__Fig5__A__stability_performance_curve__BAI__Series_2.csv
x_time_h,10.1007_s12200-023-00103-1,10.1007/s12200-023-00103-1,Fig4_A_stability_performance_curve,x_time_h/10.1007_s12200-023-00103-1/Fig4_A_stability_performance_curve/accepted/10.1007_s12200-023-00103-1__Fig4__A__stability_performance_curve__Control__Series_1.csv
x_time_h,10.1007_s12274-020-2836-3,10.1007/s12274-020-2836-3,Fig5_F_stability_performance_curve,x_time_h/10.1007_s12274-020-2836-3/Fig5_F_stability_performance_curve/accepted/10.1007_s12274-020-2836-3__Fig5__F__stability_performance_curve__CsPbl₃__Series_1.csv
x_time_h,10.1007_s12274-021-3408-x,10.1007/s12274-021-3408-x,Fig7_B_stability_performance_curve_pce,x_time_h/10.1007_s12274-021-3408-x/Fig7_B_stability_performance_curve_pce/accepted/10.1007_s12274-021-3408-x__Fig7__B__stability_performance_curve_pce__Control__Series_1.csv
x_time_h,10.1007_s12598-020-01595-y,10.1007/s12598-020-01595-y,Fig4_whole_stability,x_time_h/10.1007_s12598-020-01595-y/Fig4_whole_stability/accepted/10.1007_s12598-020-01595-y__Fig4__whole__stability__Device_B__Series_1.csv
x_time_h,10.1007_s12598-020-01641-9,10.1007/s12598-020-01641-9,Fig6_F_cv_curve_stability_performance_pce,x_time_h/10.1007_s12598-020-01641-9/Fig6_F_cv_curve_stability_performance_pce/accepted/10.1007_s12598-020-01641-9__Fig6__F__cv_curve_stability_performance_pce__PEDOT_PSS__Series_2.csv
x_time_h,10.1007_s13391-020-00206-3,10.1007/s13391-020-00206-3,Fig3_D_mppt_stability_performance_curve_jsc,x_time_h/10.1007_s13391-020-00206-3/Fig3_D_mppt_stability_performance_curve_jsc/accepted/10.1007_s13391-020-00206-3__Fig3__D__mppt_stability_performance_curve_jsc__MAPbI₃__Series_1.csv
x_time_h,10.1007_s40820-020-00509-y,10.1007/s40820-020-00509-y,Fig5_A_stability_performance_curve,x_time_h/10.1007_s40820-020-00509-y/Fig5_A_stability_performance_curve/accepted/10.1007_s40820-020-00509-y__Fig5__A__stability_performance_curve__Ref__Series_2.csv
x_time_h,10.1007_s40820-020-00509-y,10.1007/s40820-020-00509-y,Fig5_C_mppt_stability_performance_curve,x_time_h/10.1007_s40820-020-00509-y/Fig5_C_mppt_stability_performance_curve/accepted/10.1007_s40820-020-00509-y__Fig5__C__mppt_stability_performance_curve__Ref__Series_1.csv
x_time_h,10.1007_s40820-021-00636-0,10.1007/s40820-021-00636-0,Fig6_B_eis_plot_stability,x_time_h/10.1007_s40820-021-00636-0/Fig6_B_eis_plot_stability/accepted/10.1007_s40820-021-00636-0__Fig6__B__eis_plot_stability__SnO2__Series_2.csv
x_time_h,10.1007_s40820-021-00636-0,10.1007/s40820-021-00636-0,Fig6_D_eis_plot_stability_performance_curve_pce,x_time_h/10.1007_s40820-021-00636-0/Fig6_D_eis_plot_stability_performance_curve_pce/accepted/10.1007_s40820-021-00636-0__Fig6__D__eis_plot_stability_performance_curve_pce__SnO₂__Series_2.csv
x_time_h,10.1007_s40820-021-00675-7,10.1007/s40820-021-00675-7,Fig5_C_jv_curve_stability_performance,x_time_h/10.1007_s40820-021-00675-7/Fig5_C_jv_curve_stability_performance/accepted/10.1007_s40820-021-00675-7__Fig5__C__jv_curve_stability_performance__SnO₂_K_based_5×5_cm²_module__Series_2.csv
x_time_h,10.1007_s40820-021-00675-7,10.1007/s40820-021-00675-7,Fig5_C_jv_curve_stability_performance,x_time_h/10.1007_s40820-021-00675-7/Fig5_C_jv_curve_stability_performance/accepted/10.1007_s40820-021-00675-7__Fig5__C__jv_curve_stability_performance__SnO₂_based_5×5_cm²_module__Series_1.csv
x_time_h,10.1007_s40820-021-00688-2,10.1007/s40820-021-00688-2,Fig7_A_stability_performance_curve,x_time_h/10.1007_s40820-021-00688-2/Fig7_A_stability_performance_curve/accepted/10.1007_s40820-021-00688-2__Fig7__A__stability_performance_curve__w_o__Series_2.csv
x_time_h,10.1007_s40820-021-00688-2,10.1007/s40820-021-00688-2,Fig7_D_xrd_pattern_stability_performance_curve_pce,x_time_h/10.1007_s40820-021-00688-2/Fig7_D_xrd_pattern_stability_performance_curve_pce/accepted/10.1007_s40820-021-00688-2__Fig7__D__xrd_pattern_stability_performance_curve_pce__w_o__Series_2.csv
x_time_h,10.1007_s40820-022-00916-3,10.1007/s40820-022-00916-3,Fig5_F_eis_plot_stability_performance_curve_pce,x_time_h/10.1007_s40820-022-00916-3/Fig5_F_eis_plot_stability_performance_curve_pce/accepted/10.1007_s40820-022-00916-3__Fig5__F__eis_plot_stability_performance_curve_pce__o—with_TBP__Series_2.csv
x_time_h,10.1007_s40820-023-01130-5,10.1007/s40820-023-01130-5,Fig5_A_stability_performance_curve_pce,x_time_h/10.1007_s40820-023-01130-5/Fig5_A_stability_performance_curve_pce/accepted/10.1007_s40820-023-01130-5__Fig5__A__stability_performance_curve_pce__Control__Series_2.csv
x_time_h,10.1007_s40820-023-01130-5,10.1007/s40820-023-01130-5,Fig5_B_mppt_stability_performance_curve_pce_mapping,x_time_h/10.1007_s40820-023-01130-5/Fig5_B_mppt_stability_performance_curve_pce_mapping/accepted/10.1007_s40820-023-01130-5__Fig5__B__mppt_stability_performance_curve_pce_mapping__Control__Series_1.csv
x_time_h,10.1007_s40820-023-01130-5,10.1007/s40820-023-01130-5,Fig5_C_mppt_stability_performance_curve_pce_mapping,x_time_h/10.1007_s40820-023-01130-5/Fig5_C_mppt_stability_performance_curve_pce_mapping/accepted/10.1007_s40820-023-01130-5__Fig5__C__mppt_stability_performance_curve_pce_mapping__Control__Series_1.csv
x_time_h,10.1007_s40820-024-01400-w,10.1007/s40820-024-01400-w,Fig5_I_xrd_pattern_stability_performance_curve_pce_image,x_time_h/10.1007_s40820-024-01400-w/Fig5_I_xrd_pattern_stability_performance_curve_pce_image/accepted/10.1007_s40820-024-01400-w__Fig5__I__xrd_pattern_stability_performance_curve_pce_image__Control__Series_1.csv
x_time_h,10.1007_s40820-024-01401-9,10.1007/s40820-024-01401-9,Fig5_K_mppt_stability_performance_curve_voc,x_time_h/10.1007_s40820-024-01401-9/Fig5_K_mppt_stability_performance_curve_voc/accepted/10.1007_s40820-024-01401-9__Fig5__K__mppt_stability_performance_curve_voc__3D(initial_PCE_-19.5%)__Series_1.csv
x_time_h,10.1007_s40820-024-01538-7,10.1007/s40820-024-01538-7,Fig5_D_mppt_stability_performance_curve_pce,x_time_h/10.1007_s40820-024-01538-7/Fig5_D_mppt_stability_performance_curve_pce/accepted/10.1007_s40820-024-01538-7__Fig5__D__mppt_stability_performance_curve_pce__Control__Series_2.csv
x_time_h,10.1007_s40820-025-01677-5,10.1007/s40820-025-01677-5,Fig4_G_mppt_stability_performance_curve_eqe,x_time_h/10.1007_s40820-025-01677-5/Fig4_G_mppt_stability_performance_curve_eqe/accepted/10.1007_s40820-025-01677-5__Fig4__G__mppt_stability_performance_curve_eqe__Control__Series_2.csv
x_time_h,10.1007_s40820-025-01817-x,10.1007/s40820-025-01817-x,Fig5_E_mppt_stability_performance_curve_pce,x_time_h/10.1007_s40820-025-01817-x/Fig5_E_mppt_stability_performance_curve_pce/accepted/10.1007_s40820-025-01817-x__Fig5__E__mppt_stability_performance_curve_pce__Perovskite__Series_1.csv
x_time_h,10.1007_s40820-025-01817-x,10.1007/s40820-025-01817-x,Fig5_F_mppt_stability_performance_curve_pce,x_time_h/10.1007_s40820-025-01817-x/Fig5_F_mppt_stability_performance_curve_pce/accepted/10.1007_s40820-025-01817-x__Fig5__F__mppt_stability_performance_curve_pce__Perovskite__Series_1.csv
x_time_h,10.1007_s40843-020-1383-3,10.1007/s40843-020-1383-3,Fig7_B_stability_performance_curve_voc,x_time_h/10.1007_s40843-020-1383-3/Fig7_B_stability_performance_curve_voc/accepted/10.1007_s40843-020-1383-3__Fig7__B__stability_performance_curve_voc__EACI-0%__Series_2.csv
x_time_h,10.1007_s40843-020-1581-4,10.1007/s40843-020-1581-4,Fig4_D_stability_performance_curve,x_time_h/10.1007_s40843-020-1581-4/Fig4_D_stability_performance_curve/accepted/10.1007_s40843-020-1581-4__Fig4__D__stability_performance_curve__Sn-control-1__Series_2.csv
x_time_h,10.1007_s40843-020-1581-4,10.1007/s40843-020-1581-4,Fig4_D_stability_performance_curve,x_time_h/10.1007_s40843-020-1581-4/Fig4_D_stability_performance_curve/accepted/10.1007_s40843-020-1581-4__Fig4__D__stability_performance_curve__Sn-control-2__Series_3.csv
x_time_h,10.1007_s40843-020-1581-4,10.1007/s40843-020-1581-4,Fig4_D_stability_performance_curve,x_time_h/10.1007_s40843-020-1581-4/Fig4_D_stability_performance_curve/accepted/10.1007_s40843-020-1581-4__Fig4__D__stability_performance_curve__Sn-target__Series_1.csv
x_time_h,10.1007_s42114-024-01208-7,10.1007/s42114-024-01208-7,Fig5_A_statistics_stability_performance_curve_pce,x_time_h/10.1007_s42114-024-01208-7/Fig5_A_statistics_stability_performance_curve_pce/accepted/10.1007_s42114-024-01208-7__Fig5__A__statistics_stability_performance_curve_pce__101Guanine__Series_2.csv
x_time_h,10.1007_s42114-024-01208-7,10.1007/s42114-024-01208-7,Fig5_A_statistics_stability_performance_curve_pce,x_time_h/10.1007_s42114-024-01208-7/Fig5_A_statistics_stability_performance_curve_pce/accepted/10.1007_s42114-024-01208-7__Fig5__A__statistics_stability_performance_curve_pce__o-Control__Series_1.csv
x_time_h,10.1016_j.apsusc.2019.04.069,10.1016/j.apsusc.2019.04.069,Fig7_E_stability_performance_curve_pce,"x_time_h/10.1016_j.apsusc.2019.04.069/Fig7_E_stability_performance_curve_pce/accepted/10.1016_j.apsusc.2019.04.069__Fig7__E__stability_performance_curve_pce__MAPbI,_with_TBP__Series_1.csv"
x_time_h,10.1016_j.apsusc.2019.04.069,10.1016/j.apsusc.2019.04.069,Fig7_E_stability_performance_curve_pce,"x_time_h/10.1016_j.apsusc.2019.04.069/Fig7_E_stability_performance_curve_pce/accepted/10.1016_j.apsusc.2019.04.069__Fig7__E__stability_performance_curve_pce__MAPbI,_without_TBP__Series_2.csv"
x_time_h,10.1016_j.apsusc.2021.150153,10.1016/j.apsusc.2021.150153,Fig7_whole_stability,x_time_h/10.1016_j.apsusc.2021.150153/Fig7_whole_stability/accepted/10.1016_j.apsusc.2021.150153__Fig7__whole__stability__MAPbI3(spin-coating)__Series_3.csv
x_time_h,10.1016_j.apsusc.2023.157901,10.1016/j.apsusc.2023.157901,Fig5_A_stability_performance_curve_pce,x_time_h/10.1016_j.apsusc.2023.157901/Fig5_A_stability_performance_curve_pce/accepted/10.1016_j.apsusc.2023.157901__Fig5__A__stability_performance_curve_pce__Pristine__Series_1.csv
x_time_h,10.1016_j.cclet.2021.08.039,10.1016/j.cclet.2021.08.039,Fig5_E_stability_performance_curve_pce,x_time_h/10.1016_j.cclet.2021.08.039/Fig5_E_stability_performance_curve_pce/accepted/10.1016_j.cclet.2021.08.039__Fig5__E__stability_performance_curve_pce__Pristine__Series_1.csv
